2025-09-04 13:30:07.653895
EZ="0.64874" RPUPILD="0.00209" RPUPILV="1" BKID="159" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="877.09772" FPOGD="0.32184" FPOGID="1056" FPOGV="0" LPOGX="0.67274" LPOGY="0.58554" LPOGV="0" RPOGX="0.29737" RPOGY="0.73322" RPOGV="0" BPOGX="0.67274" BPOGY="0.58554" BPOGV="0" LPCX="0.38889" LPCY="0.33814" LPD="10.75746" LPS="0.96691" LPV="0" RPCX="0.66749" RPCY="0.36665" RPD="11.27533" RPS="0.96691" RPV="0" LEYEX="-0.02754" LEYEY="0.03129" LEYEZ="0.63985" LPUPILD="0.00208" LPUPILV="1" REYEX="0.04222" REYEY="0.02603" REYEZ="0.64874" RPUPILD="0.00209" RPUPILV="1" BKID="159" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.55596" FPOGY="0.39680" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="1" LPOGX="0.66634" LPOGY="0.50310" LPOGV="1" RPOGX="0.32027" RPOGY="0.75424" RPOGV="1" BPOGX="0.49331" BPOGY="0.62867" BPOGV="1" LPCX="0.36711" LPCY="0.33657" LPD="13.86193" LPS="1.00940" LPV="1" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="1.01659" RPV="1" LEYEX="-0.03328" LEYEY="0.03196" LEYEZ="0.65555" LPUPILD="0.00312" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.56139" FPOGY="0.42966" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="1" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="1" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="1.00956" LPV="1" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="1.01675" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.56139" FPOGY="0.42966" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="1.00972" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="1.00972" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.56139" FPOGY="0.42966" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="1.00270" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="1.00270" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="878.18958" FPOGD="0.36145" FPOGID="1059" FPOGV="0" LPOGX="0.66634" LPOGY="0.50300" LPOGV="0" RPOGX="0.32027" RPOGY="0.75424" RPOGV="0" BPOGX="0.66634" BPOGY="0.50300" BPOGV="0" LPCX="0.36771" LPCY="0.33766" LPD="10.72010" LPS="0.99567" LPV="0" RPCX="0.64503" RPCY="0.35956" RPD="6.25690" RPS="0.99567" RPV="0" LEYEX="-0.03312" LEYEY="0.03186" LEYEZ="0.65149" LPUPILD="0.00289" LPUPILV="1" REYEX="0.03741" REYEY="0.02795" REYEZ="0.66087" RPUPILD="0.00207" RPUPILV="1" BKID="160" BKDUR="0.00000" BKPMIN="13" />
