2025-06-09 11:30:40.786220
 REYEZ="0.60285" RPUPILD="0.00452" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<REC FPOGX="0.49151" FPOGY="-0.16178" FPOGS="157.96289" FPOGD="0.04721" FPOGID="578" FPOGV="1" LPOGX="0.47305" LPOGY="-0.14947" LPOGV="1" RPOGX="0.47949" RPOGY="-0.18705" RPOGV="1" BPOGX="0.47627" BPOGY="-0.16826" BPOGV="1" LPCX="0.44019" LPCY="0.36618" LPD="22.51512" LPS="0.85429" LPV="1" RPCX="0.72535" RPCY="0.36881" RPD="24.87681" RPS="0.85953" RPV="1" LEYEX="-0.01348" LEYEY="0.02278" LEYEZ="0.60752" LPUPILD="0.00430" LPUPILV="1" REYEX="0.05207" REYEY="0.02206" REYEZ="0.60285" RPUPILD="0.00452" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="21" />
<ACK ID="ENABLE_SEND_DATA" STATE="0" />
<ACK ID="ENABLE_SEND_DATA" STATE="1" />
<REC FPOGX="0.53998" FPOGY="-0.18160" FPOGS="158.63344" FPOGD="0.28091" FPOGID="581" FPOGV="0" LPOGX="0.54006" LPOGY="-0.18755" LPOGV="1" RPOGX="0.55156" RPOGY="-0.22538" RPOGV="1" BPOGX="0.54581" BPOGY="-0.20646" BPOGV="1" LPCX="0.42222" LPCY="0.36578" LPD="22.22800" LPS="0.86488" LPV="1" RPCX="0.70804" RPCY="0.36544" RPD="23.80007" RPS="0.86488" RPV="1" LEYEX="-0.01782" LEYEY="0.02306" LEYEZ="0.61252" LPUPILD="0.00423" LPUPILV="1" REYEX="0.04797" REYEY="0.02264" REYEZ="0.60363" RPUPILD="0.00437" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54274" FPOGY="-0.19206" FPOGS="158.63344" FPOGD="0.28091" FPOGID="581" FPOGV="0" LPOGX="0.54006" LPOGY="-0.18755" LPOGV="1" RPOGX="0.55092" RPOGY="-0.21748" RPOGV="1" BPOGX="0.54549" BPOGY="-0.20251" BPOGV="1" LPCX="0.42182" LPCY="0.36569" LPD="22.61319" LPS="0.86488" LPV="1" RPCX="0.70790" RPCY="0.36551" RPD="23.71496" RPS="0.85965" RPV="1" LEYEX="-0.01750" LEYEY="0.02247" LEYEZ="0.59684" LPUPILD="0.00407" LPUPILV="1" REYEX="0.04663" REYEY="0.02216" REYEZ="0.58846" RPUPILD="0.00447" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54084" FPOGY="-0.19563" FPOGS="158.63344" FPOGD="0.28091" FPOGID="581" FPOGV="0" LPOGX="0.54256" LPOGY="-0.18460" LPOGV="1" RPOGX="0.53152" RPOGY="-0.22094" RPOGV="1" BPOGX="0.53704" BPOGY="-0.20277" BPOGV="1" LPCX="0.42166" LPCY="0.36580" LPD="22.88939" LPS="0.85453" LPV="1" RPCX="0.70769" RPCY="0.36541" RPD="24.35581" RPS="0.84929" RPV="1" LEYEX="-0.01750" LEYEY="0.02247" LEYEZ="0.59684" LPUPILD="0.00410" LPUPILV="1" REYEX="0.04663" REYEY="0.02216" REYEZ="0.58846" RPUPILD="0.00442" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53858" FPOGY="-0.19511" FPOGS="158.92128" FPOGD="0.01993" FPOGID="582" FPOGV="1" LPOGX="0.53899" LPOGY="-0.17679" LPOGV="1" RPOGX="0.52461" RPOGY="-0.21035" RPOGV="1" BPOGX="0.53180" BPOGY="-0.19357" BPOGV="1" LPCX="0.42151" LPCY="0.36582" LPD="22.63710" LPS="0.84417" LPV="1" RPCX="0.70758" RPCY="0.36542" RPD="24.21585" RPS="0.83893" RPV="1" LEYEX="-0.01750" LEYEY="0.02247" LEYEZ="0.59684" LPUPILD="0.00413" LPUPILV="1" REYEX="0.04663" REYEY="0.02216" REYEZ="0.58846" RPUPILD="0.00447" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.53733" FPOGY="-0.19253" FPOGS="158.92128" FPOGD="0.02646" FPOGID="582" FPOGV="1" LPOGX="0.54060" LPOGY="-0.16193" LPOGV="1" RPOGX="0.52412" RPOGY="-0.20246" RPOGV="1" BPOGX="0.53236" BPOGY="-0.18220" BPOGV="1" LPCX="0.42141" LPCY="0.36577" LPD="22.69340" LPS="0.83381" LPV="1" RPCX="0.70745" RPCY="0.36552" RPD="23.94353" RPS="0.83381" RPV="1" LEYEX="-0.01745" LEYEY="0.02234" LEYEZ="0.59227" LPUPILD="0.00417" LPUPILV="1" REYEX="0.04828" REYEY="0.02305" REYEZ="0.60980" RPUPILD="0.00448" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54005" FPOGY="-0.18847" FPOGS="158.92128" FPOGD="0.03336" FPOGID="582" FPOGV="1" LPOGX="0.54915" LPOGY="-0.17700" LPOGV="1" RPOGX="0.55805" RPOGY="-0.15931" RPOGV="1" BPOGX="0.55360" BPOGY="-0.16815" BPOGV="1" LPCX="0.42150" LPCY="0.36576" LPD="23.08824" LPS="0.83381" LPV="1" RPCX="0.70744" RPCY="0.36538" RPD="24.08688" RPS="0.83905" RPV="1" LEYEX="-0.01745" LEYEY="0.02234" LEYEZ="0.59227" LPUPILD="0.00421" LPUPILV="1" REYEX="0.04828" REYEY="0.02305" REYEZ="0.60980" RPUPILD="0.00442" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54126" FPOGY="-0.18687" FPOGS="158.92128" FPOGD="0.03961" FPOGID="582" FPOGV="1" LPOGX="0.54068" LPOGY="-0.18126" LPOGV="1" RPOGX="0.55646" RPOGY="-0.17331" RPOGV="1" BPOGX="0.54857" BPOGY="-0.17728" BPOGV="1" LPCX="0.42124" LPCY="0.36557" LPD="23.17686" LPS="0.83905" LPV="1" RPCX="0.70732" RPCY="0.36540" RPD="24.02836" RPS="0.84429" RPV="1" LEYEX="-0.01745" LEYEY="0.02234" LEYEZ="0.59227" LPUPILD="0.00412" LPUPILV="1" REYEX="0.04828" REYEY="0.02305" REYEZ="0.60980" RPUPILD="0.00447" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
<REC FPOGX="0.54216" FPOGY="-0.18757" FPOGS="158.92128" FPOGD="0.04610" FPOGID="582" FPOGV="1" LPOGX="0.53908" LPOGY="-0.19626" LPOGV="1" RPOGX="0.55780" RPOGY="-0.18866" RPOGV="1" BPOGX="0.54844" BPOGY="-0.19246" BPOGV="1" LPCX="0.42106" LPCY="0.36561" LPD="22.68493" LPS="0.84941" LPV="1" RPCX="0.70728" RPCY="0.36536" RPD="24.10609" RPS="0.85465" RPV="1" LEYEX="-0.01809" LEYEY="0.02315" LEYEZ="0.61241" LPUPILD="0.00411" LPUPILV="1" REYEX="0.04828" REYEY="0.02305" REYEZ="0.60980" RPUPILD="0.00440" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="22" />
