Model,Animation,Best K,Feature,F-score
Naive Bayes (80/20),HS_FA_BIG,40,f9,6.4773
Naive Bayes (80/20),HS_FA_BIG,40,f62,6.423
Naive Bayes (80/20),HS_FA_BIG,40,f39,6.2869
Naive Bayes (80/20),HS_FA_BIG,40,f49,6.2485
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f36,23.4592
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f34,23.3366
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f35,23.2259
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f46,22.4813
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f44,22.0242
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f45,21.9386
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f33,20.8791
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f43,18.8262
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f64,18.491
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f65,17.9699
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f56,16.3491
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f55,16.022
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f54,14.997
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f71,10.841
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f81,9.9018
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f25,9.5011
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f0,9.4417
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f15,8.5019
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f77,8.368
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f23,8.3326
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f78,8.2924
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f79,8.0049
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f4,7.7182
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f5,7.6932
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f14,7.6299
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f49,7.6036
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f3,7.4818
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f24,7.1334
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f82,7.0567
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f69,6.6255
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f39,6.5728
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f80,6.4406
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f31,6.4146
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f60,6.3175
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f74,6.2034
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f52,6.1854
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f63,6.0117
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f29,5.9241
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f62,5.893
Naive Bayes (S1+S2 vs S3),HS_FA_BIG,40,f67,5.8639
