2025-05-27 11:21:27.997807
 REYEZ="0.48626" RPUPILD="0.00496" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.62900" FPOGY="0.30839" FPOGS="4207.06201" FPOGD="0.10059" FPOGID="11598" FPOGV="1" LPOGX="0.66328" LPOGY="0.33219" LPOGV="1" RPOGX="0.60758" RPOGY="0.25807" RPOGV="1" BPOGX="0.63543" BPOGY="0.29513" BPOGV="1" LPCX="0.07926" LPCY="0.41524" LPD="28.80502" LPS="0.55454" LPV="1" RPCX="0.40255" RPCY="0.39656" RPD="29.24033" RPS="0.55217" RPV="1" LEYEX="-0.07520" LEYEY="0.01058" LEYEZ="0.46691" LPUPILD="0.00511" LPUPILV="1" REYEX="-0.01877" REYEY="0.01368" REYEZ="0.48626" RPUPILD="0.00489" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.00000" FPOGY="0.00000" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.68161" LPOGY="0.94535" LPOGV="0" RPOGX="0.49369" RPOGY="0.70089" RPOGV="0" BPOGX="0.49369" BPOGY="0.70089" BPOGV="0" LPCX="0.15822" LPCY="0.41118" LPD="9.12129" LPS="0.56538" LPV="0" RPCX="0.47324" RPCY="0.41426" RPD="15.44467" RPS="0.56538" RPV="0" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00164" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00398" RPUPILV="1" BKID="844" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.60859" FPOGY="0.36359" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.61751" LPOGY="0.44806" LPOGV="1" RPOGX="0.59968" RPOGY="0.27913" RPOGV="1" BPOGX="0.60859" BPOGY="0.36359" BPOGV="1" LPCX="0.18088" LPCY="0.39208" LPD="24.26639" LPS="0.56538" LPV="1" RPCX="0.49777" RPCY="0.40346" RPD="27.36331" RPS="0.56538" RPV="1" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00489" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.19003" BKPMIN="12" />
<REC FPOGX="0.61435" FPOGY="0.34685" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.63397" LPOGY="0.41601" LPOGV="1" RPOGX="0.60624" RPOGY="0.24420" RPOGV="1" BPOGX="0.62011" BPOGY="0.33011" BPOGV="1" LPCX="0.18087" LPCY="0.39199" LPD="24.13908" LPS="0.56538" LPV="1" RPCX="0.49738" RPCY="0.40292" RPD="27.06242" RPS="0.56538" RPV="1" LEYEX="-0.06236" LEYEY="0.01254" LEYEZ="0.47383" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00554" REYEY="0.01198" REYEZ="0.49297" RPUPILD="0.00483" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61646" FPOGY="0.33970" FPOGS="4208.35449" FPOGD="0.28174" FPOGID="11602" FPOGV="0" LPOGX="0.63380" LPOGY="0.41351" LPOGV="1" RPOGX="0.60757" RPOGY="0.23727" RPOGV="1" BPOGX="0.62068" BPOGY="0.32539" BPOGV="1" LPCX="0.18063" LPCY="0.39123" LPD="23.43944" LPS="0.56755" LPV="1" RPCX="0.49723" RPCY="0.40290" RPD="27.85407" RPS="0.57008" RPV="1" LEYEX="-0.05902" LEYEY="0.01465" LEYEZ="0.48217" LPUPILD="0.00503" LPUPILV="1" REYEX="-0.00116" REYEY="0.01312" REYEZ="0.49846" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61554" FPOGY="0.33550" FPOGS="4208.88623" FPOGD="0.01758" FPOGID="11603" FPOGV="1" LPOGX="0.61467" LPOGY="0.40669" LPOGV="1" RPOGX="0.61091" RPOGY="0.23914" RPOGV="1" BPOGX="0.61279" BPOGY="0.32291" BPOGV="1" LPCX="0.18006" LPCY="0.39051" LPD="25.50691" LPS="0.57224" LPV="1" RPCX="0.49681" RPCY="0.40204" RPD="27.97916" RPS="0.57477" RPV="1" LEYEX="-0.05902" LEYEY="0.01465" LEYEZ="0.48217" LPUPILD="0.00501" LPUPILV="1" REYEX="-0.00116" REYEY="0.01312" REYEZ="0.49846" RPUPILD="0.00474" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61531" FPOGY="0.32943" FPOGS="4208.88623" FPOGD="0.02441" FPOGID="11603" FPOGV="1" LPOGX="0.62212" LPOGY="0.40243" LPOGV="1" RPOGX="0.60665" RPOGY="0.20785" RPOGV="1" BPOGX="0.61438" BPOGY="0.30514" BPOGV="1" LPCX="0.17986" LPCY="0.39034" LPD="25.82772" LPS="0.57694" LPV="1" RPCX="0.49649" RPCY="0.40203" RPD="28.51526" RPS="0.57947" RPV="1" LEYEX="-0.05902" LEYEY="0.01465" LEYEZ="0.48217" LPUPILD="0.00498" LPUPILV="1" REYEX="-0.00116" REYEY="0.01312" REYEZ="0.49846" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61523" FPOGY="0.32434" FPOGS="4208.88623" FPOGD="0.03125" FPOGID="11603" FPOGV="1" LPOGX="0.62165" LPOGY="0.39702" LPOGV="1" RPOGX="0.60794" RPOGY="0.20080" RPOGV="1" BPOGX="0.61480" BPOGY="0.29891" BPOGV="1" LPCX="0.17936" LPCY="0.39000" LPD="25.80233" LPS="0.58163" LPV="1" RPCX="0.49612" RPCY="0.40151" RPD="28.03682" RPS="0.58416" RPV="1" LEYEX="-0.05942" LEYEY="0.01478" LEYEZ="0.48426" LPUPILD="0.00496" LPUPILV="1" REYEX="-0.00141" REYEY="0.01349" REYEZ="0.50670" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61708" FPOGY="0.32239" FPOGS="4208.88623" FPOGD="0.03760" FPOGID="11603" FPOGV="1" LPOGX="0.63290" LPOGY="0.37783" LPOGV="1" RPOGX="0.62357" RPOGY="0.24346" RPOGV="1" BPOGX="0.62824" BPOGY="0.31065" BPOGV="1" LPCX="0.17903" LPCY="0.38915" LPD="25.55107" LPS="0.58416" LPV="1" RPCX="0.49549" RPCY="0.40100" RPD="28.39197" RPS="0.58416" RPV="1" LEYEX="-0.05942" LEYEY="0.01478" LEYEZ="0.48426" LPUPILD="0.00507" LPUPILV="1" REYEX="-0.00141" REYEY="0.01349" REYEZ="0.50670" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61661" FPOGY="0.31902" FPOGS="4208.88623" FPOGD="0.04443" FPOGID="11603" FPOGV="1" LPOGX="0.62623" LPOGY="0.36036" LPOGV="1" RPOGX="0.60036" RPOGY="0.23053" RPOGV="1" BPOGX="0.61330" BPOGY="0.29545" BPOGV="1" LPCX="0.17863" LPCY="0.38907" LPD="26.30318" LPS="0.58416" LPV="1" RPCX="0.49513" RPCY="0.40044" RPD="27.98854" RPS="0.58416" RPV="1" LEYEX="-0.05942" LEYEY="0.01478" LEYEZ="0.48426" LPUPILD="0.00500" LPUPILV="1" REYEX="-0.00141" REYEY="0.01349" REYEZ="0.50670" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61624" FPOGY="0.31640" FPOGS="4208.88623" FPOGD="0.05127" FPOGID="11603" FPOGV="1" LPOGX="0.62623" LPOGY="0.36036" LPOGV="1" RPOGX="0.60036" RPOGY="0.23053" RPOGV="1" BPOGX="0.61330" BPOGY="0.29545" BPOGV="1" LPCX="0.17803" LPCY="0.38869" LPD="26.43871" LPS="0.58416" LPV="1" RPCX="0.49471" RPCY="0.39999" RPD="27.88167" RPS="0.58416" RPV="1" LEYEX="-0.05953" LEYEY="0.01485" LEYEZ="0.48280" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00168" REYEY="0.01347" REYEZ="0.49906" RPUPILD="0.00483" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61702" FPOGY="0.31456" FPOGS="4208.88623" FPOGD="0.05762" FPOGID="11603" FPOGV="1" LPOGX="0.62621" LPOGY="0.35105" LPOGV="1" RPOGX="0.62185" RPOGY="0.24500" RPOGV="1" BPOGX="0.62403" BPOGY="0.29803" BPOGV="1" LPCX="0.17735" LPCY="0.38843" LPD="27.08653" LPS="0.58416" LPV="1" RPCX="0.49387" RPCY="0.39955" RPD="28.01509" RPS="0.58416" RPV="1" LEYEX="-0.05953" LEYEY="0.01485" LEYEZ="0.48280" LPUPILD="0.00488" LPUPILV="1" REYEX="-0.00168" REYEY="0.01347" REYEZ="0.49906" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61793" FPOGY="0.31124" FPOGS="4208.88623" FPOGD="0.06445" FPOGID="11603" FPOGV="1" LPOGX="0.63948" LPOGY="0.33375" LPOGV="1" RPOGX="0.61463" RPOGY="0.22228" RPOGV="1" BPOGX="0.62706" BPOGY="0.27801" BPOGV="1" LPCX="0.17688" LPCY="0.38823" LPD="26.57512" LPS="0.58416" LPV="1" RPCX="0.49343" RPCY="0.39930" RPD="28.13079" RPS="0.58416" RPV="1" LEYEX="-0.05953" LEYEY="0.01485" LEYEZ="0.48280" LPUPILD="0.00500" LPUPILV="1" REYEX="-0.00168" REYEY="0.01347" REYEZ="0.49906" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61869" FPOGY="0.30847" FPOGS="4208.88623" FPOGD="0.07129" FPOGID="11603" FPOGV="1" LPOGX="0.63948" LPOGY="0.33375" LPOGV="1" RPOGX="0.61463" RPOGY="0.22228" RPOGV="1" BPOGX="0.62706" BPOGY="0.27801" BPOGV="1" LPCX="0.17632" LPCY="0.38801" LPD="26.59942" LPS="0.58416" LPV="1" RPCX="0.49278" RPCY="0.39899" RPD="28.27144" RPS="0.58416" RPV="1" LEYEX="-0.05987" LEYEY="0.01497" LEYEZ="0.48319" LPUPILD="0.00500" LPUPILV="1" REYEX="-0.00206" REYEY="0.01366" REYEZ="0.49896" RPUPILD="0.00483" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61813" FPOGY="0.30655" FPOGS="4208.88623" FPOGD="0.07812" FPOGID="11603" FPOGV="1" LPOGX="0.61643" LPOGY="0.33492" LPOGV="1" RPOGX="0.60641" RPOGY="0.23214" RPOGV="1" BPOGX="0.61142" BPOGY="0.28353" BPOGV="1" LPCX="0.17554" LPCY="0.38779" LPD="27.40255" LPS="0.58416" LPV="1" RPCX="0.49202" RPCY="0.39845" RPD="28.05102" RPS="0.58416" RPV="1" LEYEX="-0.05987" LEYEY="0.01497" LEYEZ="0.48319" LPUPILD="0.00494" LPUPILV="1" REYEX="-0.00206" REYEY="0.01366" REYEZ="0.49896" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61846" FPOGY="0.30396" FPOGS="4208.88623" FPOGD="0.08447" FPOGID="11603" FPOGV="1" LPOGX="0.62625" LPOGY="0.33275" LPOGV="1" RPOGX="0.61925" RPOGY="0.20789" RPOGV="1" BPOGX="0.62275" BPOGY="0.27032" BPOGV="1" LPCX="0.17515" LPCY="0.38763" LPD="27.56177" LPS="0.58416" LPV="1" RPCX="0.49163" RPCY="0.39829" RPD="28.45690" RPS="0.58416" RPV="1" LEYEX="-0.05987" LEYEY="0.01497" LEYEZ="0.48319" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00206" REYEY="0.01366" REYEZ="0.49896" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61875" FPOGY="0.30172" FPOGS="4208.88623" FPOGD="0.09326" FPOGID="11603" FPOGV="1" LPOGX="0.62625" LPOGY="0.33275" LPOGV="1" RPOGX="0.61925" RPOGY="0.20789" RPOGV="1" BPOGX="0.62275" BPOGY="0.27032" BPOGV="1" LPCX="0.17445" LPCY="0.38769" LPD="27.50893" LPS="0.58416" LPV="1" RPCX="0.49104" RPCY="0.39795" RPD="28.16309" RPS="0.58416" RPV="1" LEYEX="-0.06001" LEYEY="0.01493" LEYEZ="0.48086" LPUPILD="0.00495" LPUPILV="1" REYEX="-0.00244" REYEY="0.01393" REYEZ="0.50078" RPUPILD="0.00482" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61861" FPOGY="0.30028" FPOGS="4208.88623" FPOGD="0.09912" FPOGID="11603" FPOGV="1" LPOGX="0.62446" LPOGY="0.31415" LPOGV="1" RPOGX="0.60853" RPOGY="0.24310" RPOGV="1" BPOGX="0.61649" BPOGY="0.27863" BPOGV="1" LPCX="0.17366" LPCY="0.38750" LPD="27.97164" LPS="0.58416" LPV="1" RPCX="0.49027" RPCY="0.39748" RPD="27.88362" RPS="0.58416" RPV="1" LEYEX="-0.06001" LEYEY="0.01493" LEYEZ="0.48086" LPUPILD="0.00492" LPUPILV="1" REYEX="-0.00244" REYEY="0.01393" REYEZ="0.50078" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61757" FPOGY="0.29843" FPOGS="4208.88623" FPOGD="0.10498" FPOGID="11603" FPOGV="1" LPOGX="0.60892" LPOGY="0.30971" LPOGV="1" RPOGX="0.59311" RPOGY="0.22815" RPOGV="1" BPOGX="0.60102" BPOGY="0.26893" BPOGV="1" LPCX="0.17315" LPCY="0.38749" LPD="27.93714" LPS="0.58416" LPV="1" RPCX="0.48979" RPCY="0.39723" RPD="27.68107" RPS="0.58416" RPV="1" LEYEX="-0.06001" LEYEY="0.01493" LEYEZ="0.48086" LPUPILD="0.00494" LPUPILV="1" REYEX="-0.00244" REYEY="0.01393" REYEZ="0.50078" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61665" FPOGY="0.29679" FPOGS="4208.88623" FPOGD="0.11133" FPOGID="11603" FPOGV="1" LPOGX="0.60892" LPOGY="0.30971" LPOGV="1" RPOGX="0.59311" RPOGY="0.22815" RPOGV="1" BPOGX="0.60102" BPOGY="0.26893" BPOGV="1" LPCX="0.17268" LPCY="0.38744" LPD="27.78520" LPS="0.58416" LPV="1" RPCX="0.48909" RPCY="0.39696" RPD="28.00690" RPS="0.58416" RPV="1" LEYEX="-0.05996" LEYEY="0.01485" LEYEZ="0.47815" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00281" REYEY="0.01398" REYEZ="0.49979" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
