2025-05-22 10:46:57.927247
EYEZ="0.58989" RPUPILD="0.00381" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="17" />
<REC FPOGX="1.13987" FPOGY="0.36936" FPOGS="1622.81055" FPOGD="0.15369" FPOGID="4036" FPOGV="1" LPOGX="1.21742" LPOGY="0.44798" LPOGV="1" RPOGX="1.01731" RPOGY="0.26972" RPOGV="1" BPOGX="1.11737" BPOGY="0.35885" BPOGV="1" LPCX="0.50994" LPCY="0.50348" LPD="20.97983" LPS="0.85455" LPV="1" RPCX="0.82069" RPCY="0.55568" RPD="20.68800" RPS="0.84931" RPV="1" LEYEX="0.00058" LEYEY="-0.00186" LEYEZ="0.59076" LPUPILD="0.00359" LPUPILV="1" REYEX="0.07089" REYEY="-0.01141" REYEZ="0.58989" RPUPILD="0.00380" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="17" />
<ACK ID="ENABLE_SEND_DATA" STATE="0" />
<ACK ID="ENABLE_SEND_DATA" STATE="1" />
<REC FPOGX="0.58915" FPOGY="0.24272" FPOGS="1625.69067" FPOGD="0.19446" FPOGID="4045" FPOGV="1" LPOGX="0.68816" LPOGY="0.27616" LPOGV="1" RPOGX="0.47159" RPOGY="0.13994" RPOGV="1" BPOGX="0.57987" BPOGY="0.20805" BPOGV="1" LPCX="0.47022" LPCY="0.50570" LPD="21.07967" LPS="0.94155" LPV="1" RPCX="0.78242" RPCY="0.54765" RPD="20.19357" RPS="0.94155" RPV="1" LEYEX="-0.00729" LEYEY="-0.00254" LEYEZ="0.62731" LPUPILD="0.00344" LPUPILV="1" REYEX="0.06951" REYEY="-0.01108" REYEZ="0.64203" RPUPILD="0.00353" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58885" FPOGY="0.24160" FPOGS="1625.69067" FPOGD="0.20129" FPOGID="4045" FPOGV="1" LPOGX="0.68816" LPOGY="0.27616" LPOGV="1" RPOGX="0.47159" RPOGY="0.13994" RPOGV="1" BPOGX="0.57987" BPOGY="0.20805" BPOGV="1" LPCX="0.47020" LPCY="0.50565" LPD="20.94309" LPS="0.94155" LPV="1" RPCX="0.78240" RPCY="0.54760" RPD="20.32753" RPS="0.94155" RPV="1" LEYEX="-0.00729" LEYEY="-0.00254" LEYEZ="0.62731" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06951" REYEY="-0.01108" REYEZ="0.64203" RPUPILD="0.00353" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58873" FPOGY="0.24068" FPOGS="1625.69067" FPOGD="0.20813" FPOGID="4045" FPOGV="1" LPOGX="0.68867" LPOGY="0.27803" LPOGV="1" RPOGX="0.48139" RPOGY="0.14623" RPOGV="1" BPOGX="0.58503" BPOGY="0.21213" BPOGV="1" LPCX="0.47019" LPCY="0.50564" LPD="21.10035" LPS="0.94155" LPV="1" RPCX="0.78240" RPCY="0.54760" RPD="20.32753" RPS="0.94155" RPV="1" LEYEX="-0.00729" LEYEY="-0.00254" LEYEZ="0.62731" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06951" REYEY="-0.01108" REYEZ="0.64203" RPUPILD="0.00353" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58850" FPOGY="0.23977" FPOGS="1625.69067" FPOGD="0.21472" FPOGID="4045" FPOGV="1" LPOGX="0.68816" LPOGY="0.27616" LPOGV="1" RPOGX="0.47400" RPOGY="0.14492" RPOGV="1" BPOGX="0.58108" BPOGY="0.21054" BPOGV="1" LPCX="0.47015" LPCY="0.50526" LPD="20.40867" LPS="0.94155" LPV="1" RPCX="0.78240" RPCY="0.54760" RPD="20.32753" RPS="0.94155" RPV="1" LEYEX="-0.00729" LEYEY="-0.00254" LEYEZ="0.62731" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06951" REYEY="-0.01108" REYEZ="0.64203" RPUPILD="0.00353" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58828" FPOGY="0.23900" FPOGS="1625.69067" FPOGD="0.22131" FPOGID="4045" FPOGV="1" LPOGX="0.68816" LPOGY="0.27616" LPOGV="1" RPOGX="0.47376" RPOGY="0.15137" RPOGV="1" BPOGX="0.58096" BPOGY="0.21377" BPOGV="1" LPCX="0.47024" LPCY="0.50561" LPD="20.99406" LPS="0.94155" LPV="1" RPCX="0.78242" RPCY="0.54756" RPD="20.21739" RPS="0.93511" RPV="1" LEYEX="-0.00729" LEYEY="-0.00254" LEYEZ="0.62731" LPUPILD="0.00347" LPUPILV="1" REYEX="0.06744" REYEY="-0.01074" REYEZ="0.62247" RPUPILD="0.00354" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.58183" FPOGY="0.21335" FPOGS="1625.69067" FPOGD="0.22131" FPOGID="4045" FPOGV="0" LPOGX="0.69150" LPOGY="0.26806" LPOGV="1" RPOGX="0.47905" RPOGY="0.14668" RPOGV="1" BPOGX="0.58528" BPOGY="0.20737" BPOGV="1" LPCX="0.47040" LPCY="0.50539" LPD="21.15136" LPS="0.93511" LPV="1" RPCX="0.78251" RPCY="0.54750" RPD="20.13881" RPS="0.92868" RPV="1" LEYEX="-0.00729" LEYEY="-0.00254" LEYEZ="0.62731" LPUPILD="0.00345" LPUPILV="1" REYEX="0.06744" REYEY="-0.01074" REYEZ="0.62247" RPUPILD="0.00352" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.57866" FPOGY="0.20893" FPOGS="1625.69067" FPOGD="0.22131" FPOGID="4045" FPOGV="0" LPOGX="0.69287" LPOGY="0.26620" LPOGV="1" RPOGX="0.45809" RPOGY="0.14280" RPOGV="1" BPOGX="0.57548" BPOGY="0.20450" BPOGV="1" LPCX="0.47033" LPCY="0.50512" LPD="20.84509" LPS="0.92868" LPV="1" RPCX="0.78251" RPCY="0.54750" RPD="20.13881" RPS="0.92225" RPV="1" LEYEX="-0.00729" LEYEY="-0.00254" LEYEZ="0.62731" LPUPILD="0.00343" LPUPILV="1" REYEX="0.06744" REYEY="-0.01074" REYEZ="0.62247" RPUPILD="0.00352" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
<REC FPOGX="0.57753" FPOGY="0.21129" FPOGS="1625.69067" FPOGD="0.22131" FPOGID="4045" FPOGV="0" LPOGX="0.69273" LPOGY="0.27678" LPOGV="1" RPOGX="0.45783" RPOGY="0.15523" RPOGV="1" BPOGX="0.57528" BPOGY="0.21601" BPOGV="1" LPCX="0.47031" LPCY="0.50513" LPD="20.94799" LPS="0.91659" LPV="1" RPCX="0.78253" RPCY="0.54751" RPD="20.32559" RPS="0.91016" RPV="1" LEYEX="-0.00700" LEYEY="-0.00245" LEYEZ="0.60591" LPUPILD="0.00342" LPUPILV="1" REYEX="0.06744" REYEY="-0.01074" REYEZ="0.62247" RPUPILD="0.00350" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="18" />
