2025-05-28 12:17:48.901854
9" REYEZ="0.65782" RPUPILD="0.00471" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.55202" FPOGY="0.25778" FPOGS="1655.21667" FPOGD="0.06067" FPOGID="3229" FPOGV="1" LPOGX="0.61757" LPOGY="0.34664" LPOGV="1" RPOGX="0.48292" RPOGY="0.18976" RPOGV="1" BPOGX="0.55025" BPOGY="0.26820" BPOGV="1" LPCX="0.18048" LPCY="0.62138" LPD="28.06145" LPS="1.02000" LPV="1" RPCX="0.44888" RPCY="0.60611" RPD="25.08670" RPS="1.01191" RPV="1" LEYEX="-0.07916" LEYEY="-0.02529" LEYEZ="0.64610" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.01307" REYEY="-0.02279" REYEZ="0.65782" RPUPILD="0.00472" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<ACK ID="ENABLE_SEND_DATA" STATE="0" />
<ACK ID="ENABLE_SEND_DATA" STATE="1" />
<REC FPOGX="0.54086" FPOGY="0.29202" FPOGS="1656.03406" FPOGD="0.16028" FPOGID="3231" FPOGV="1" LPOGX="0.62692" LPOGY="0.38203" LPOGV="1" RPOGX="0.48148" RPOGY="0.19815" RPOGV="1" BPOGX="0.55420" BPOGY="0.29009" BPOGV="1" LPCX="0.21337" LPCY="0.62935" LPD="27.86158" LPS="0.99557" LPV="1" RPCX="0.48016" RPCY="0.63168" RPD="25.54467" RPS="1.01085" RPV="1" LEYEX="-0.07231" LEYEY="-0.02740" LEYEZ="0.65829" LPUPILD="0.00536" LPUPILV="1" REYEX="-0.00529" REYEY="-0.02890" REYEZ="0.67845" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54163" FPOGY="0.29234" FPOGS="1656.03406" FPOGD="0.16785" FPOGID="3231" FPOGV="1" LPOGX="0.63599" LPOGY="0.38864" LPOGV="1" RPOGX="0.48546" RPOGY="0.21214" RPOGV="1" BPOGX="0.56073" BPOGY="0.30039" BPOGV="1" LPCX="0.21357" LPCY="0.62957" LPD="27.76753" LPS="1.01787" LPV="1" RPCX="0.48020" RPCY="0.63193" RPD="25.69993" RPS="1.02596" RPV="1" LEYEX="-0.07231" LEYEY="-0.02740" LEYEZ="0.65829" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00529" REYEY="-0.02890" REYEZ="0.67845" RPUPILD="0.00485" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54182" FPOGY="0.29194" FPOGS="1656.03406" FPOGD="0.17480" FPOGID="3231" FPOGV="1" LPOGX="0.63201" LPOGY="0.33224" LPOGV="1" RPOGX="0.46184" RPOGY="0.23082" RPOGV="1" BPOGX="0.54692" BPOGY="0.28153" BPOGV="1" LPCX="0.21356" LPCY="0.62969" LPD="27.78894" LPS="1.03299" LPV="1" RPCX="0.48023" RPCY="0.63201" RPD="25.75800" RPS="1.04108" RPV="1" LEYEX="-0.07231" LEYEY="-0.02740" LEYEZ="0.65829" LPUPILD="0.00539" LPUPILV="1" REYEX="-0.00529" REYEY="-0.02890" REYEZ="0.67845" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54199" FPOGY="0.29105" FPOGS="1656.03406" FPOGD="0.18127" FPOGID="3231" FPOGV="1" LPOGX="0.63096" LPOGY="0.31585" LPOGV="1" RPOGX="0.46218" RPOGY="0.21848" RPOGV="1" BPOGX="0.54657" BPOGY="0.26717" BPOGV="1" LPCX="0.21357" LPCY="0.62973" LPD="27.90534" LPS="1.05601" LPV="1" RPCX="0.48030" RPCY="0.63206" RPD="25.75276" RPS="1.05601" RPV="1" LEYEX="-0.07353" LEYEY="-0.02793" LEYEZ="0.66987" LPUPILD="0.00537" LPUPILV="1" REYEX="-0.00512" REYEY="-0.02829" REYEZ="0.66283" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54240" FPOGY="0.28900" FPOGS="1656.03406" FPOGD="0.18799" FPOGID="3231" FPOGV="1" LPOGX="0.63793" LPOGY="0.26809" LPOGV="1" RPOGX="0.46956" RPOGY="0.19484" RPOGV="1" BPOGX="0.55374" BPOGY="0.23146" BPOGV="1" LPCX="0.21359" LPCY="0.62981" LPD="27.91537" LPS="1.06391" LPV="1" RPCX="0.48036" RPCY="0.63231" RPD="25.61700" RPS="1.05582" RPV="1" LEYEX="-0.07353" LEYEY="-0.02793" LEYEZ="0.66987" LPUPILD="0.00538" LPUPILV="1" REYEX="-0.00512" REYEY="-0.02829" REYEZ="0.66283" RPUPILD="0.00483" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54301" FPOGY="0.28758" FPOGS="1656.03406" FPOGD="0.19470" FPOGID="3231" FPOGV="1" LPOGX="0.64961" LPOGY="0.28659" LPOGV="1" RPOGX="0.47173" RPOGY="0.20659" RPOGV="1" BPOGX="0.56067" BPOGY="0.24659" BPOGV="1" LPCX="0.21368" LPCY="0.62996" LPD="27.85458" LPS="1.06373" LPV="1" RPCX="0.48035" RPCY="0.63242" RPD="25.55091" RPS="1.05564" RPV="1" LEYEX="-0.07353" LEYEY="-0.02793" LEYEZ="0.66987" LPUPILD="0.00535" LPUPILV="1" REYEX="-0.00512" REYEY="-0.02829" REYEZ="0.66283" RPUPILD="0.00483" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54358" FPOGY="0.28647" FPOGS="1656.03406" FPOGD="0.20129" FPOGID="3231" FPOGV="1" LPOGX="0.64984" LPOGY="0.29255" LPOGV="1" RPOGX="0.47148" RPOGY="0.21335" RPOGV="1" BPOGX="0.56066" BPOGY="0.25295" BPOGV="1" LPCX="0.21362" LPCY="0.63009" LPD="27.66627" LPS="1.05564" LPV="1" RPCX="0.48037" RPCY="0.63254" RPD="25.63931" RPS="1.04755" RPV="1" LEYEX="-0.07110" LEYEY="-0.02708" LEYEZ="0.64813" LPUPILD="0.00534" LPUPILV="1" REYEX="-0.00511" REYEY="-0.02834" REYEZ="0.66182" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.54420" FPOGY="0.28564" FPOGS="1656.03406" FPOGD="0.20801" FPOGID="3231" FPOGV="1" LPOGX="0.65076" LPOGY="0.33941" LPOGV="1" RPOGX="0.47613" RPOGY="0.18050" RPOGV="1" BPOGX="0.56345" BPOGY="0.25996" BPOGV="1" LPCX="0.21369" LPCY="0.63022" LPD="27.82759" LPS="1.03965" LPV="1" RPCX="0.48041" RPCY="0.63266" RPD="25.62537" RPS="1.03965" RPV="1" LEYEX="-0.07110" LEYEY="-0.02708" LEYEZ="0.64813" LPUPILD="0.00535" LPUPILV="1" REYEX="-0.00511" REYEY="-0.02834" REYEZ="0.66182" RPUPILD="0.00483" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
