Model,Animation,Best Parameters,Best CV Accuracy,Train Accuracy,Test Accuracy
Naive Bayes (80/20),VB_SL_LIT,{'scaler': MinMaxScaler()},0.6060869565217392,0.9773913043478262,0.6862068965517242
KNN (80/20),VB_SL_LIT,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 7, 'knn__weights': 'distance', 'scaler': StandardScaler()}",0.662608695652174,1.0,0.6448275862068965
Logistic Regression (80/20),VB_SL_LIT,"{'logreg__C': 0.1, 'scaler': StandardScaler()}",0.6817391304347826,0.9826086956521738,0.7310344827586206
NuSVC (80/20),VB_SL_LIT,"{'nusvc__gamma': 'auto', 'nusvc__kernel': 'rbf', 'nusvc__nu': 0.25, 'scaler': MinMaxScaler()}",0.6704347826086957,0.9973913043478261,0.7344827586206897
Random Forest (80/20),VB_SL_LIT,"{'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__n_estimators': 200, 'scaler': StandardScaler()}",0.7573913043478261,1.0,0.803448275862069
SVC (80/20),VB_SL_LIT,"{'scaler': StandardScaler(), 'svc__C': 100, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.6721739130434782,1.0,0.7344827586206897
MLP (80/20),VB_SL_LIT,"{'mlp__activation': 'tanh', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate_init': 0.001, 'mlp__solver': 'adam', 'scaler': StandardScaler()}",0.6947826086956521,1.0,0.7275862068965517
Naive Bayes (S1+S2 vs S3),VB_SL_LIT,{'scaler': MinMaxScaler()},0.6091767881241565,0.9895833333333334,0.6458333333333334
KNN (S1+S2 vs S3),VB_SL_LIT,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 3, 'knn__weights': 'distance', 'scaler': MinMaxScaler()}",0.6881241565452092,1.0,0.5520833333333334
Logistic Regression (S1+S2 vs S3),VB_SL_LIT,"{'logreg__C': 100, 'scaler': RobustScaler()}",0.676923076923077,1.0,0.6354166666666666
NuSVC (S1+S2 vs S3),VB_SL_LIT,"{'nusvc__gamma': 'scale', 'nusvc__kernel': 'rbf', 'nusvc__nu': 0.25, 'scaler': StandardScaler()}",0.641025641025641,1.0,0.6875
Random Forest (S1+S2 vs S3),VB_SL_LIT,"{'rf__max_depth': 20, 'rf__max_features': 'sqrt', 'rf__n_estimators': 100, 'scaler': StandardScaler()}",0.7349527665317139,1.0,0.6979166666666666
SVC (S1+S2 vs S3),VB_SL_LIT,"{'scaler': StandardScaler(), 'svc__C': 100, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.6619433198380567,1.0,0.6770833333333334
MLP (S1+S2 vs S3),VB_SL_LIT,"{'mlp__activation': 'tanh', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (100,), 'mlp__learning_rate_init': 0.001, 'mlp__solver': 'adam', 'scaler': StandardScaler()}",0.6719298245614035,1.0,0.6458333333333334
Naive Bayes (80/20),HS_SL_LIT,{'scaler': MinMaxScaler()},0.48521739130434777,0.9452173913043479,0.5103448275862068
