2025-05-27 11:40:53.535203
Y="-0.03276" REYEZ="0.62584" RPUPILD="0.00495" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.70279" FPOGY="-0.27850" FPOGS="5372.44531" FPOGD="0.24805" FPOGID="15159" FPOGV="0" LPOGX="0.80835" LPOGY="-0.21036" LPOGV="1" RPOGX="0.61373" RPOGY="-0.37484" RPOGV="1" BPOGX="0.71104" BPOGY="-0.29260" BPOGV="1" LPCX="0.20679" LPCY="0.65479" LPD="24.71066" LPS="0.94495" LPV="1" RPCX="0.48056" RPCY="0.65798" RPD="25.47813" RPS="0.94495" RPV="1" LEYEX="-0.07234" LEYEY="-0.03278" LEYEZ="0.63897" LPUPILD="0.00464" LPUPILV="1" REYEX="-0.00511" REYEY="-0.03276" REYEZ="0.62584" RPUPILD="0.00494" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<ACK ID="ENABLE_SEND_DATA" STATE="0" />
<ACK ID="ENABLE_SEND_DATA" STATE="1" />
<REC FPOGX="0.60519" FPOGY="-0.14004" FPOGS="5373.28906" FPOGD="0.32178" FPOGID="15162" FPOGV="1" LPOGX="0.69238" LPOGY="-0.09171" LPOGV="1" RPOGX="0.50851" RPOGY="-0.19238" RPOGV="1" BPOGX="0.60045" BPOGY="-0.14204" BPOGV="1" LPCX="0.20261" LPCY="0.65755" LPD="25.91083" LPS="0.99944" LPV="1" RPCX="0.47711" RPCY="0.65985" RPD="26.39752" RPS="0.99944" RPV="1" LEYEX="-0.07275" LEYEY="-0.03285" LEYEZ="0.63579" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03420" REYEZ="0.65326" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60489" FPOGY="-0.13938" FPOGS="5373.28906" FPOGD="0.32764" FPOGID="15162" FPOGV="1" LPOGX="0.69238" LPOGY="-0.09171" LPOGV="1" RPOGX="0.50851" RPOGY="-0.19238" RPOGV="1" BPOGX="0.60045" BPOGY="-0.14204" BPOGV="1" LPCX="0.20266" LPCY="0.65763" LPD="25.73506" LPS="0.99944" LPV="1" RPCX="0.47711" RPCY="0.65985" RPD="26.34417" RPS="0.99944" RPV="1" LEYEX="-0.07275" LEYEY="-0.03285" LEYEZ="0.63579" LPUPILD="0.00492" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00535" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60469" FPOGY="-0.13950" FPOGS="5373.28906" FPOGD="0.33447" FPOGID="15162" FPOGV="1" LPOGX="0.68859" LPOGY="-0.09500" LPOGV="1" RPOGX="0.50415" RPOGY="-0.19133" RPOGV="1" BPOGX="0.59637" BPOGY="-0.14317" BPOGV="1" LPCX="0.20271" LPCY="0.65779" LPD="26.25036" LPS="0.99944" LPV="1" RPCX="0.47706" RPCY="0.65995" RPD="26.51299" RPS="0.99944" RPV="1" LEYEX="-0.07275" LEYEY="-0.03285" LEYEZ="0.63579" LPUPILD="0.00490" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60448" FPOGY="-0.13904" FPOGS="5373.28906" FPOGD="0.34277" FPOGID="15162" FPOGV="1" LPOGX="0.69339" LPOGY="-0.08792" LPOGV="1" RPOGX="0.50648" RPOGY="-0.18201" RPOGV="1" BPOGX="0.59993" BPOGY="-0.13497" BPOGV="1" LPCX="0.20274" LPCY="0.65783" LPD="26.42523" LPS="0.99944" LPV="1" RPCX="0.47704" RPCY="0.65998" RPD="26.64673" RPS="0.99944" RPV="1" LEYEX="-0.07275" LEYEY="-0.03285" LEYEZ="0.63579" LPUPILD="0.00488" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00531" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60426" FPOGY="-0.13840" FPOGS="5373.28906" FPOGD="0.34766" FPOGID="15162" FPOGV="1" LPOGX="0.69339" LPOGY="-0.08792" LPOGV="1" RPOGX="0.50648" RPOGY="-0.18201" RPOGV="1" BPOGX="0.59993" BPOGY="-0.13497" BPOGV="1" LPCX="0.20262" LPCY="0.65756" LPD="25.75566" LPS="0.99944" LPV="1" RPCX="0.47709" RPCY="0.65996" RPD="26.54118" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00494" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00530" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60420" FPOGY="-0.13848" FPOGS="5373.28906" FPOGD="0.35547" FPOGID="15162" FPOGV="1" LPOGX="0.69280" LPOGY="-0.15217" LPOGV="1" RPOGX="0.50521" RPOGY="-0.18577" RPOGV="1" BPOGX="0.59900" BPOGY="-0.16897" BPOGV="1" LPCX="0.20260" LPCY="0.65763" LPD="26.00385" LPS="0.99944" LPV="1" RPCX="0.47709" RPCY="0.65993" RPD="26.46632" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00531" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60413" FPOGY="-0.13852" FPOGS="5373.28906" FPOGD="0.36182" FPOGID="15162" FPOGV="1" LPOGX="0.68863" LPOGY="-0.15474" LPOGV="1" RPOGX="0.50903" RPOGY="-0.18540" RPOGV="1" BPOGX="0.59883" BPOGY="-0.17007" BPOGV="1" LPCX="0.20261" LPCY="0.65763" LPD="25.85702" LPS="0.99944" LPV="1" RPCX="0.47708" RPCY="0.65995" RPD="26.52278" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00492" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00531" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.60407" FPOGY="-0.13875" FPOGS="5373.28906" FPOGD="0.36865" FPOGID="15162" FPOGV="1" LPOGX="0.68863" LPOGY="-0.15474" LPOGV="1" RPOGX="0.50903" RPOGY="-0.18540" RPOGV="1" BPOGX="0.59883" BPOGY="-0.17007" BPOGV="1" LPCX="0.20262" LPCY="0.65764" LPD="25.85249" LPS="0.99944" LPV="1" RPCX="0.47706" RPCY="0.65997" RPD="26.49441" RPS="0.99944" RPV="1" LEYEX="-0.07292" LEYEY="-0.03298" LEYEZ="0.63730" LPUPILD="0.00493" LPUPILV="1" REYEX="-0.00593" REYEY="-0.03425" REYEZ="0.65326" RPUPILD="0.00532" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
