2025-05-27 13:49:47.265062
EYEZ="0.59722" RPUPILD="0.00536" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="33" />
<REC FPOGX="0.58466" FPOGY="0.37996" FPOGS="697.57410" FPOGD="0.11334" FPOGID="1792" FPOGV="1" LPOGX="0.61642" LPOGY="0.36454" LPOGV="1" RPOGX="0.54037" RPOGY="0.33644" RPOGV="1" BPOGX="0.57840" BPOGY="0.35049" BPOGV="1" LPCX="0.27692" LPCY="0.74644" LPD="33.63042" LPS="0.84414" LPV="1" RPCX="0.59004" RPCY="0.74509" RPD="31.97331" RPS="0.84938" RPV="1" LEYEX="-0.05072" LEYEY="-0.04616" LEYEZ="0.59288" LPUPILD="0.00554" LPUPILV="1" REYEX="0.02033" REYEY="-0.04631" REYEZ="0.59722" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="33" />
<REC FPOGX="0.58432" FPOGY="0.37829" FPOGS="697.57410" FPOGD="0.12073" FPOGID="1792" FPOGV="1" LPOGX="0.61604" LPOGY="0.36018" LPOGV="1" RPOGX="0.54037" RPOGY="0.33644" RPOGV="1" BPOGX="0.57820" BPOGY="0.34831" BPOGV="1" LPCX="0.27695" LPCY="0.74642" LPD="33.65485" LPS="0.84938" LPV="1" RPCX="0.59005" RPCY="0.74512" RPD="31.74472" RPS="0.84938" RPV="1" LEYEX="-0.05128" LEYEY="-0.04679" LEYEZ="0.60107" LPUPILD="0.00554" LPUPILV="1" REYEX="0.02026" REYEY="-0.04601" REYEZ="0.59381" RPUPILD="0.00534" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="33" />
<ACK ID="ENABLE_SEND_DATA" STATE="0" />
<ACK ID="ENABLE_SEND_DATA" STATE="1" />
<REC FPOGX="0.54840" FPOGY="0.40208" FPOGS="698.59235" FPOGD="0.01990" FPOGID="1795" FPOGV="1" LPOGX="0.57444" LPOGY="0.39532" LPOGV="1" RPOGX="0.51382" RPOGY="0.40089" RPOGV="1" BPOGX="0.54413" BPOGY="0.39811" BPOGV="1" LPCX="0.28263" LPCY="0.74390" LPD="34.95225" LPS="0.85438" LPV="1" RPCX="0.59429" RPCY="0.74336" RPD="33.63528" RPS="0.85961" RPV="1" LEYEX="-0.05033" LEYEY="-0.04658" LEYEZ="0.60586" LPUPILD="0.00577" LPUPILV="1" REYEX="0.02153" REYEY="-0.04619" REYEZ="0.60081" RPUPILD="0.00561" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54753" FPOGY="0.40046" FPOGS="698.59235" FPOGD="0.02673" FPOGID="1795" FPOGV="1" LPOGX="0.57382" LPOGY="0.39125" LPOGV="1" RPOGX="0.51427" RPOGY="0.39671" RPOGV="1" BPOGX="0.54404" BPOGY="0.39398" BPOGV="1" LPCX="0.28263" LPCY="0.74390" LPD="34.95505" LPS="0.85961" LPV="1" RPCX="0.59426" RPCY="0.74337" RPD="33.56955" RPS="0.86485" RPV="1" LEYEX="-0.04989" LEYEY="-0.04617" LEYEZ="0.60001" LPUPILD="0.00577" LPUPILV="1" REYEX="0.02153" REYEY="-0.04619" REYEZ="0.60081" RPUPILD="0.00560" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54708" FPOGY="0.40106" FPOGS="698.59235" FPOGD="0.03308" FPOGID="1795" FPOGV="1" LPOGX="0.57342" LPOGY="0.39831" LPOGV="1" RPOGX="0.51633" RPOGY="0.40981" RPOGV="1" BPOGX="0.54487" BPOGY="0.40406" BPOGV="1" LPCX="0.28253" LPCY="0.74410" LPD="35.20485" LPS="0.85973" LPV="1" RPCX="0.59431" RPCY="0.74341" RPD="33.66268" RPS="0.85973" RPV="1" LEYEX="-0.04989" LEYEY="-0.04617" LEYEZ="0.60001" LPUPILD="0.00579" LPUPILV="1" REYEX="0.02153" REYEY="-0.04619" REYEZ="0.60081" RPUPILD="0.00558" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54657" FPOGY="0.40281" FPOGS="698.59235" FPOGD="0.03955" FPOGID="1795" FPOGV="1" LPOGX="0.57365" LPOGY="0.40907" LPOGV="1" RPOGX="0.51339" RPOGY="0.41760" RPOGV="1" BPOGX="0.54352" BPOGY="0.41333" BPOGV="1" LPCX="0.28254" LPCY="0.74409" LPD="35.12916" LPS="0.85461" LPV="1" RPCX="0.59428" RPCY="0.74344" RPD="33.58831" RPS="0.85461" RPV="1" LEYEX="-0.04989" LEYEY="-0.04617" LEYEZ="0.60001" LPUPILD="0.00579" LPUPILV="1" REYEX="0.02153" REYEY="-0.04619" REYEZ="0.60081" RPUPILD="0.00558" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54619" FPOGY="0.40413" FPOGS="698.59235" FPOGD="0.04694" FPOGID="1795" FPOGV="1" LPOGX="0.57365" LPOGY="0.40907" LPOGV="1" RPOGX="0.51339" RPOGY="0.41760" RPOGV="1" BPOGX="0.54352" BPOGY="0.41333" BPOGV="1" LPCX="0.28256" LPCY="0.74415" LPD="35.17404" LPS="0.85461" LPV="1" RPCX="0.59430" RPCY="0.74346" RPD="33.73126" RPS="0.85461" RPV="1" LEYEX="-0.05033" LEYEY="-0.04662" LEYEZ="0.60586" LPUPILD="0.00579" LPUPILV="1" REYEX="0.02173" REYEY="-0.04667" REYEZ="0.60643" RPUPILD="0.00558" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54608" FPOGY="0.40355" FPOGS="698.59235" FPOGD="0.05298" FPOGID="1795" FPOGV="1" LPOGX="0.57163" LPOGY="0.42052" LPOGV="1" RPOGX="0.51877" RPOGY="0.37735" RPOGV="1" BPOGX="0.54520" BPOGY="0.39894" BPOGV="1" LPCX="0.28258" LPCY="0.74415" LPD="35.20075" LPS="0.85973" LPV="1" RPCX="0.59430" RPCY="0.74350" RPD="33.65263" RPS="0.85973" RPV="1" LEYEX="-0.05033" LEYEY="-0.04662" LEYEZ="0.60586" LPUPILD="0.00578" LPUPILV="1" REYEX="0.02173" REYEY="-0.04667" REYEZ="0.60643" RPUPILD="0.00558" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54615" FPOGY="0.40228" FPOGS="698.59235" FPOGD="0.05963" FPOGID="1795" FPOGV="1" LPOGX="0.57492" LPOGY="0.41869" LPOGV="1" RPOGX="0.51859" RPOGY="0.36305" RPOGV="1" BPOGX="0.54676" BPOGY="0.39087" BPOGV="1" LPCX="0.28262" LPCY="0.74414" LPD="35.22240" LPS="0.86485" LPV="1" RPCX="0.59430" RPCY="0.74347" RPD="33.70010" RPS="0.86485" RPV="1" LEYEX="-0.05033" LEYEY="-0.04662" LEYEZ="0.60586" LPUPILD="0.00578" LPUPILV="1" REYEX="0.02173" REYEY="-0.04667" REYEZ="0.60643" RPUPILD="0.00558" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54620" FPOGY="0.40124" FPOGS="698.59235" FPOGD="0.06702" FPOGID="1795" FPOGV="1" LPOGX="0.57492" LPOGY="0.41869" LPOGV="1" RPOGX="0.51859" RPOGY="0.36305" RPOGV="1" BPOGX="0.54676" BPOGY="0.39087" BPOGV="1" LPCX="0.28268" LPCY="0.74415" LPD="35.26962" LPS="0.86485" LPV="1" RPCX="0.59435" RPCY="0.74348" RPD="33.72374" RPS="0.86485" RPV="1" LEYEX="-0.04827" LEYEY="-0.04480" LEYEZ="0.58164" LPUPILD="0.00578" LPUPILV="1" REYEX="0.02153" REYEY="-0.04619" REYEZ="0.60081" RPUPILD="0.00561" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54694" FPOGY="0.40088" FPOGS="698.59235" FPOGD="0.07306" FPOGID="1795" FPOGV="1" LPOGX="0.58775" LPOGY="0.42249" LPOGV="1" RPOGX="0.52239" RPOGY="0.37117" RPOGV="1" BPOGX="0.55507" BPOGY="0.39683" BPOGV="1" LPCX="0.28275" LPCY="0.74426" LPD="35.20736" LPS="0.85973" LPV="1" RPCX="0.59447" RPCY="0.74353" RPD="33.64518" RPS="0.85973" RPV="1" LEYEX="-0.04827" LEYEY="-0.04480" LEYEZ="0.58164" LPUPILD="0.00577" LPUPILV="1" REYEX="0.02153" REYEY="-0.04619" REYEZ="0.60081" RPUPILD="0.00564" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54778" FPOGY="0.40110" FPOGS="698.59235" FPOGD="0.07977" FPOGID="1795" FPOGV="1" LPOGX="0.59169" LPOGY="0.43180" LPOGV="1" RPOGX="0.52392" RPOGY="0.37566" RPOGV="1" BPOGX="0.55781" BPOGY="0.40373" BPOGV="1" LPCX="0.28279" LPCY="0.74426" LPD="35.24252" LPS="0.85461" LPV="1" RPCX="0.59449" RPCY="0.74353" RPD="33.77108" RPS="0.85461" RPV="1" LEYEX="-0.04827" LEYEY="-0.04480" LEYEZ="0.58164" LPUPILD="0.00579" LPUPILV="1" REYEX="0.02153" REYEY="-0.04619" REYEZ="0.60081" RPUPILD="0.00564" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54848" FPOGY="0.40144" FPOGS="698.59235" FPOGD="0.08679" FPOGID="1795" FPOGV="1" LPOGX="0.59169" LPOGY="0.43180" LPOGV="1" RPOGX="0.52341" RPOGY="0.38002" RPOGV="1" BPOGX="0.55755" BPOGY="0.40591" BPOGV="1" LPCX="0.28285" LPCY="0.74427" LPD="35.24168" LPS="0.85461" LPV="1" RPCX="0.59453" RPCY="0.74360" RPD="33.80954" RPS="0.84938" RPV="1" LEYEX="-0.05133" LEYEY="-0.04772" LEYEZ="0.61894" LPUPILD="0.00579" LPUPILV="1" REYEX="0.02197" REYEY="-0.04707" REYEZ="0.61169" RPUPILD="0.00563" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
<REC FPOGX="0.54873" FPOGY="0.40157" FPOGS="698.59235" FPOGD="0.09363" FPOGID="1795" FPOGV="1" LPOGX="0.60017" LPOGY="0.42865" LPOGV="1" RPOGX="0.50425" RPOGY="0.37810" RPOGV="1" BPOGX="0.55221" BPOGY="0.40337" BPOGV="1" LPCX="0.28292" LPCY="0.74430" LPD="35.33981" LPS="0.85449" LPV="1" RPCX="0.59464" RPCY="0.74356" RPD="33.70330" RPS="0.84926" RPV="1" LEYEX="-0.05133" LEYEY="-0.04772" LEYEZ="0.61894" LPUPILD="0.00578" LPUPILV="1" REYEX="0.02197" REYEY="-0.04707" REYEZ="0.61169" RPUPILD="0.00561" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="34" />
